Bank,Date,Assets,InflationAdjustedAssets
Freedom Bank,10/31/2008,287000000,398795139.9
Alpha Bank & Trust,10/24/2008,354100000,492032609.9
Meridian Bank,10/10/2008,39200000,54469580.08
Main Street Bank,10/10/2008,98000000,136173950.2
Washington Mutual Bank,9/25/2008,3.07E+11,4.26586E+11
Ameribank,9/19/2008,115000000,159795962
Silver State Bank,9/5/2008,2000000000,2779060208
Integrity Bank,8/29/2008,1100000000,1528483114
Columbian Bank and Trust,8/22/2008,752000000,1044926638
First Priority Bank,8/1/2008,259000000,359888297
First National Bank of Nevada,7/25/2008,3400000000,4724402354
First Heritage Bank National Association,7/25/2008,254000000,352940646.4
IndyMac Bank,7/11/2008,32010000000,44478858632
First Integrity Bank,5/30/2008,54700000,76007296.69
ANB Financial,5/9/2008,2100000000,2918013219
Hume Bank,3/7/2008,18700000,25984212.95
Douglass National Bank,1/25/2008,58500000,81287511.09
Miami Valley Bank,10/4/2007,86700000,125097852.8
NetBank,9/28/2007,2500000000,3607204522
Metropolitan Savings,2/2/2007,15800000,22797532.58
Bank of Ephraim,6/25/2004,46400000,73492521.83
Reliance Bank,3/19/2004,30300000,47991883.86
Guaranty National Bank of Tallahassee,3/12/2004,74100000,117366290.2
Dollar Savings Bank of Newark,2/14/2004,12300000,19481853.85
Pulaski Savings Bank,11/14/2003,10200000,16588210.35
First National Bank of Blanchardville,5/9/2003,35000000,56920329.64
Southern Pacific Bank,2/7/2003,1000000000,1626295133
Farmers Bank & Trust of Cheneyville,12/17/2002,37000000,61538790.83
Bank of Alamo,11/8/2002,69400000,115426813.1
AmTrade International Bank,9/30/2002,12000000,19958526.75
Universal Federal Savings Bank,6/27/2002,51600000,85821665.05
Connecticut Bank of Commerce,6/26/2002,398600000,662955730.4
New Century Bank,3/28/2002,19000000,31601000.69
Net 1st National Bank,3/1/2002,34700000,57713406.53
NextBank,2/7/2002,700000000,1164247394
Oakwood Deposit Bank Company,2/1/2002,72300000,120250123.7
Bank of Sierra Blanca,1/18/2002,10800000,17962674.08
Hamilton Bank,1/11/2002,1300000000,2162173732
Sinclair National Bank,9/7/2001,30700000,51870303.33
Superior Bank,7/27/2001,2300000000,3886048784
The Malta National Bank,5/3/2001,9500000,16051071.06
First Alliance Bank & Trust Company,2/2/2001,18400000,31088390.27
